Time,Distance,angle,PosX,PosZ,AngleX,AngleY,AngleZ
23.60264,0,0,99.64,14.48,327.7382,224.6702,16.54325
24.59068,0.08999844,113.304,99.64,14.48,359.4011,120.0274,5.336377E-08
25.60086,0,0,99.64,14.48,359.4011,120.0274,2.668188E-08
26.61186,0,0,99.64,14.48,359.4011,120.0274,2.668188E-08
27.6129,0,0,99.64,14.48,359.4011,120.0274,2.668188E-08
28.61437,0,15.8205,99.64,14.48,357.0285,135.3649,0.2117447
29.62509,0,151.5998,99.64,14.48,356.907,77.56228,0.04012819
30.63551,0,153.8499,99.64,14.48,351.5946,108.79,0.353237
31.63831,0,123.9975,99.64,14.48,23.56176,213.4495,359.9899
32.64052,0,27.02487,99.64,14.48,22.17991,193.496,0.003292227
33.65079,1.065498,0.05595291,99.4721,13.44788,22.61784,193.3675,6.936808E-07
34.66134,2.203431,0.03956468,97.54876,12.78136,22.61841,193.3676,-9.249115E-07
35.67191,2.108159,0.03956468,97.17085,10.86178,22.61888,193.3675,-4.624574E-07
36.68247,2.338409,0.03956468,99.13517,9.812572,22.61919,193.3677,-6.936876E-07
37.69308,0.8408424,0.07912936,99.13206,9.055002,22.6195,193.3677,-4.624594E-07
38.70453,0.689133,0,99.47916,9.467951,22.61985,193.3677,-4.624606E-07
39.70745,1.814144,0,100.3281,8.428295,22.62006,193.3678,-6.93692E-07
40.71596,1.654343,112.0705,100.7244,9.995625,12.45104,190.1393,359.521
41.72864,1.376447,115.9199,99.7972,10.29501,9.259538,269.0817,0.01488614
42.73921,1.716449,69.04356,98.23926,9.663392,18.36592,286.4272,359.929
43.75084,0.9482079,202.1598,98.38066,10.45498,12.41089,131.3226,0.01272708
44.76345,1.792779,82.38424,98.05494,8.886494,359.5063,208.4453,0.003360018
45.77555,0.7868878,0,98.42799,8.428295,359.5116,208.5607,5.469686E-07
46.78815,0,22.49726,98.42799,8.428295,7.144197,187.3928,0.3642122
47.7981,0,4.667578,98.42799,8.428295,8.763719,182.9011,0.4414946
48.80891,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
49.81954,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
50.82979,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
51.84036,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
52.85656,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
53.86713,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
54.87804,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
55.88826,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
56.89883,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
57.90948,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
58.91996,0,0,98.42799,8.428295,8.763719,182.9011,0.4414946
59.92229,0,25.35337,98.42799,8.428295,359.8841,206.6595,0.177621
60.92239,0.6178067,1.648052,97.85893,8.644884,359.2526,208.5656,3.084519E-05
61.92339,0.8393759,0.03956468,97.17001,9.047928,359.2524,208.5659,5.336539E-08
62.93523,1.980029,0,95.2412,8.637789,359.2524,208.5659,5.336539E-08
63.9458,2.245353,0,93.35355,8.276945,359.2524,208.5659,5.336539E-08
64.9565,1.071337,0,93.5168,7.387771,359.2524,208.5659,0
65.96707,0.4320589,0,93.74879,7.090758,359.2524,208.5659,0
66.97787,2.207477,28.22626,93.47555,5.040699,359.9048,180.3767,0.04743769
67.98222,2.295308,71.38687,94.07052,2.86694,1.798873,163.5425,0.2383618
68.99287,2.137183,64.42088,94.28926,0.76544,14.30125,164.3148,0.01522304
70.00335,0.5343828,0.2373881,94.30245,0.2951717,13.8902,164.2307,1.978857E-06
71.01395,1.208137,19.97427,93.27895,-0.1402826,11.35139,183.9491,0.03280823
72.02531,0.7971857,35.50123,92.66073,-0.6390295,11.29668,165.3412,359.9867
73.03505,0.6830253,17.33282,92.45817,-1.246878,10.14181,155.3878,-0.001264778
74.04591,0.6966478,7.455316,93.07683,-1.551876,10.69073,149.6397,0.002426493
75.05654,0.6830204,2.033621,93.74261,-1.689632,10.78769,147.9855,2.802955E-05
76.06693,0.6966729,6.990103,94.071,-1.122016,11.2419,143.0946,0.002854072
77.07732,0.6966797,0.9298594,94.17012,-0.4324951,11.4066,143.1006,-6.401681E-05
78.08788,0.6830206,15.55286,94.23318,0.2460594,10.69106,129.7254,0.001451423
79.10003,0.6681699,9.415128,94.70189,0.2623272,12.20328,138.1204,8.647764E-05
80.1106,0.6830208,1.509732,95.16204,-0.2423496,10.4618,138.1744,-5.469702E-05
81.11088,0.6829969,0.07912936,95.61752,-0.751297,10.33673,138.169,-4.339294E-07
82.12214,0.6966431,0,96.0821,-1.270405,10.33671,138.169,-2.169647E-07
83.13201,0.6830099,0,96.36028,-1.877279,10.33671,138.169,-2.169647E-07
84.14258,0.6966853,0,96.75043,-2.449654,10.33671,138.169,-2.169647E-07
85.15314,0.6830085,0,97.19346,-2.969048,10.33671,138.169,-2.169647E-07
86.16371,0.4648173,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
87.17435,0,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
88.18508,0,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
89.19542,0,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
90.20598,0,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
91.21655,0,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
92.22713,0,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
93.23835,0,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
94.24825,0,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
95.25881,0,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
96.26969,0,0,97.50341,-3.315432,10.33671,138.169,-2.169647E-07
97.28471,1.907349E-06,0,97.50341,-3.31543,10.33671,138.169,-2.169647E-07
98.29543,0,0,97.50341,-3.31543,10.33671,138.169,-2.169647E-07
99.30618,0,0,97.50341,-3.31543,10.33671,138.169,-2.169647E-07
100.3164,0,0,97.50341,-3.31543,10.33671,138.169,-2.169647E-07
101.3269,0,0,97.50341,-3.31543,10.33671,138.169,-2.169647E-07
102.3375,0,0,97.50341,-3.31543,10.33671,138.169,-2.169647E-07
103.3481,0,0,97.50341,-3.31543,10.33671,138.169,-2.169647E-07
104.3586,0,0,97.50341,-3.31543,10.33671,138.169,-2.169647E-07
105.3698,0,0,97.50341,-3.31543,10.33671,138.169,-2.169647E-07
106.3815,0.01374602,0,97.50056,-3.3284,10.33671,138.169,-2.169647E-07
107.392,1.925609,0,95.73524,-2.818317,10.33671,138.169,-2.169647E-07
108.4026,1.767403,0,94.34093,-3.866783,10.33671,138.169,-2.169647E-07
109.4134,1.269312,2.907366,93.39497,-4.713142,10.47729,141.0806,-0.00569203
110.4237,0.835307,15.64419,92.70308,-5.178926,12.9372,144.2228,0.002295147
111.4385,0.6966065,6.093404,92.13433,-5.58112,12.89957,147.5618,359.9933
112.4491,0.6338971,37.59877,91.52715,-5.694912,15.52522,146.3105,0.03263038
113.4596,0.6966017,18.73835,91.73219,-5.13205,14.60446,144.0018,0.01279307
114.4744,0.682963,18.35391,92.23975,-4.676809,15.15318,126.9284,-0.001407285
115.485,0.6965986,6.101626,92.62558,-4.097912,15.27104,120.5261,-0.0003588769
116.4955,0.6829293,6.642411,92.92426,-3.484375,15.35549,113.8524,8.853803E-07
117.5061,0.6965963,13.74632,93.13035,-2.821201,15.79634,101.3619,-0.0004258951
118.5167,0.696595,14.46361,93.16391,-2.12809,16.58546,86.57967,-0.0002752686
119.5273,0.6829396,13.85853,93.0284,-1.461427,16.79756,72.56043,2.943027E-05
120.5386,0.6965965,1.709056,92.81979,-0.7968006,16.73515,70.79551,-0.0004413091
121.5498,0.6829432,8.054885,92.56886,-0.1625843,16.54944,64.38116,-0.001432198
122.5604,0.6965964,1.736486,92.73664,0.5064926,16.79115,66.34634,-8.917961E-07
123.5617,0.6692796,17.39205,92.51279,1.11909,15.83754,48.98971,-0.001267296
124.5723,0.6965791,0.302941,92.18752,1.711209,15.82076,48.41354,0
125.5834,0.6965953,0.07912936,92.2186,2.406973,15.82075,48.41341,-8.873884E-07
126.5934,0.9395216,32.13691,92.16774,3.334958,16.80779,16.29782,0.02497716
127.6051,0.6655068,131.3327,91.74824,3.842309,31.70535,354.8878,359.6847
128.6153,0,64.82635,91.74824,3.842309,27.10259,305.2091,359.8755
129.6259,1.165452,9.550075,90.85024,4.585084,29.86246,314.3886,359.9873
130.6366,3.328769,38.86931,87.72768,5.552927,20.90205,281.442,-0.0006744707
131.6476,2.447991,0.118694,85.43241,6.314056,20.88961,281.4476,-9.138412E-07
132.6584,1.100906,0.03956468,84.46539,6.768843,20.88951,281.4476,-8.224566E-06
133.669,1.222996,0,83.53153,7.473383,20.88952,281.4476,-7.310726E-06
134.6796,1.667055,0,81.89912,7.805891,20.88952,281.4476,-7.310726E-06
135.6907,1.87911,0,80.05739,8.178841,20.88949,281.4476,-5.483042E-06
136.7017,2.072103,83.47163,78.07659,8.490086,29.83399,321.7065,359.7889
137.712,2.128223,84.96639,76.13378,8.985151,26.52668,278.7423,0.0002452367
138.7146,2.188889,3.663064,74.25089,8.142242,26.52985,274.9287,0
139.7253,2.272526,0,72.18387,7.579102,26.52994,274.9266,1.908511E-06
140.7357,2.151038,0,70.04378,7.763575,26.52994,274.9266,1.908511E-06
141.7463,3.705325,0,66.35214,8.081791,26.5301,274.9267,-9.54257E-07
142.7568,1.415645,0.07912936,64.94173,8.203362,26.53029,274.9267,4.771292E-06
143.7674,0.7989413,0,64.14574,8.271969,26.53029,274.9267,4.771292E-06
144.778,0.6965739,0,63.45174,8.331795,26.53029,274.9267,5.725551E-06
145.7885,0.6828707,0,62.77139,8.390446,26.53029,274.9267,5.725551E-06
146.7991,0.6965361,0,62.07743,8.450272,26.53029,274.9267,5.725551E-06
147.8097,0.669217,0,61.41068,8.507748,26.53029,274.9267,5.725551E-06
148.8202,0,0,61.41068,8.507748,26.53029,274.9267,5.725551E-06
149.8308,0,0,61.41068,8.507748,26.53029,274.9267,5.725551E-06
150.8414,0,0,61.41068,8.507748,26.53029,274.9267,5.725551E-06
151.852,0.6976281,0,60.74201,8.533272,26.53029,274.9267,5.725551E-06
152.8626,1.278588,0,59.71166,7.871254,26.53028,274.9267,1.908517E-06
153.8736,1.614253,111.2507,58.40933,6.991306,16.96607,327.2569,20.7046
154.8886,0.2753503,175.69,58.49577,7.240269,26.52904,274.9726,0.02053256
155.8992,1.371134,0.1582587,59.38993,6.90329,26.52904,274.9266,4.771241E-06
156.91,1.720261,0,57.9945,6.052418,26.52906,274.9261,9.542483E-07
157.9122,1.212916,0.03956468,56.92909,6.577549,26.52901,274.9255,-9.542481E-07
158.922,1.393847,0,55.60002,6.948872,26.52903,274.925,0
159.9325,0.9622623,0,54.64508,7.055073,26.529,274.9246,-9.542478E-07
160.9343,0.6821072,0,54.15493,7.520061,26.529,274.9246,-9.542478E-07
161.9447,0.5570254,0,53.63083,7.706165,26.529,274.9246,-2.862743E-06
162.9553,0.505815,13.14736,53.16937,7.903061,27.58309,287.9065,359.9904
163.9664,0.5803073,15.7113,52.72379,8.247318,26.92756,275.3806,-0.0007488404
164.9767,0.6906942,20.65579,52.18914,8.229179,28.58077,254.7806,0.0006368227
165.987,0.7117208,12.09823,52.24551,7.62886,29.05564,260.8223,0.003940951
166.9984,0.6704525,4.57006,51.76657,7.320213,28.79927,265.8365,2.143415E-05
168.0083,0.6856425,0,51.08314,7.284176,28.79882,265.8425,-9.742753E-07
169.0094,0.6993375,19.23826,50.55147,7.717655,31.62419,284.688,359.9844
170.0246,0.6856329,0.5226794,50.1641,8.276688,31.8692,285.395,-4.021279E-06
171.0348,0.6856375,0,49.51539,8.493618,31.86954,285.3951,2.010647E-06
172.0364,0.6856349,0.07912936,49.05286,8.981327,31.86953,285.3951,-4.021294E-06
173.0375,0.2860676,0,48.79385,9.099323,31.86953,285.3951,-4.021294E-06
174.038,0.5037497,0,48.53404,9.462776,31.86953,285.3951,-4.021294E-06
175.0385,0.06343518,0,48.47399,9.483215,31.86953,285.3951,-4.021294E-06
176.0393,0.6710592,19.38493,47.84008,9.702724,34.45473,303.8428,-0.0007289304
177.0495,0.1517588,0,47.69666,9.752312,34.45964,303.7612,0
178.0581,0,0.1350823,47.69666,9.752312,34.45985,303.7611,7.24833E-06
179.0686,0,0,47.69666,9.752312,34.45985,303.7611,7.24833E-06
180.0703,0,0,47.69666,9.752312,34.45985,303.7611,7.24833E-06
181.0718,0,0,47.69666,9.752312,34.45985,303.7611,7.24833E-06
182.0828,0.0120736,0,47.68525,9.75626,34.45985,303.761,4.141904E-06
183.0911,0.5035009,2.626521,47.2094,9.920811,33.97589,306.3377,0.006949428
184.1017,0.5210751,26.4024,46.71783,10.09266,38.74891,327.7783,0.008433775
185.1122,1.237151,5.160324,46.7993,11.21915,37.88792,323.0506,-0.00031805
186.1149,0.9824019,0,46.93768,12.19176,37.84536,323.0291,-2.162357E-06
187.1299,1.491922,0,46.39465,13.50579,37.84536,323.0291,4.324713E-06
188.134,1.7653,49.07014,45.03187,14.41757,37.35474,312.2759,353.4268
189.1445,1.143975,8.271079,43.90383,14.56248,37.8456,323.0274,-0.0009103549
190.146,0.001800721,0.03956468,43.90559,14.56278,37.84559,323.0289,-3.243545E-06
191.1565,0.00203892,0,43.9076,14.56312,37.84559,323.0289,-3.243545E-06
192.1671,0.0001723234,0,43.90777,14.56315,37.84559,323.0289,-3.243545E-06
193.1779,0.0007995826,0,43.90855,14.5633,37.84559,323.0289,-3.243545E-06
194.1796,0.5856918,45.27972,43.81144,15.09325,13.23879,359.1787,0.004903352
195.1898,0.9102466,0.03956468,43.66624,15.11721,13.2015,359.2065,8.084372E-07
196.2004,2.327733,0,45.35657,13.5195,13.2015,359.2065,-6.851163E-09
197.211,2.287142,0,47.02025,11.95372,13.20149,359.2065,0
198.2215,2.336437,0,49.33319,11.84586,13.2015,359.2065,0
199.2321,2.292419,0,51.15319,10.5473,13.2015,359.2065,6.851161E-09
200.2427,2.339787,0,53.39714,10.74876,13.2015,359.2065,6.851161E-09
201.2592,2.125416,0,54.99418,9.526787,13.2015,359.2065,-6.851161E-09
202.2698,2.344768,0,54.20504,11.45062,13.20149,359.2065,1.370232E-08
203.281,2.054575,99.02531,52.23967,11.43337,13.28132,334.5481,0.2479591
204.2909,2.294355,58.19504,50.24507,11.71604,30.8981,297.1859,0.00570123
205.3017,2.398233,24.19681,47.98492,12.42921,22.94469,277.0304,359.9738
206.312,5.130616,0.07912936,42.91113,12.77782,22.82686,277.3387,-3.705287E-06
207.3226,2.149509,0,41.12098,11.74643,22.82685,277.3388,0
208.3338,1.661186,0,39.73241,12.60028,22.82685,277.3388,0
209.3437,1.213823,0,38.54454,12.77806,22.82685,277.3388,0
210.3545,0.8606148,0,37.69098,12.88799,22.82682,277.3388,-5.557929E-06
211.3649,0.6965457,0,37.00013,12.97694,22.82682,277.3388,-5.557929E-06
212.3754,0.6828951,0,36.32283,13.06416,22.82682,277.3388,-5.557929E-06
213.387,0.6965845,0,35.71451,13.35848,22.82682,277.3388,-5.557929E-06
214.3969,1.023814,0,34.78574,13.76468,22.82682,277.3388,-5.557929E-06
215.4075,1.061814,0,33.74898,13.98603,22.82682,277.3388,-5.557929E-06
216.4183,0.6965795,0,33.19571,14.37395,22.82682,277.3388,-5.557929E-06
217.4197,0.682945,0,32.53222,14.51724,22.82682,277.3388,-3.705286E-06
218.4309,0.6829282,0,31.88127,14.68091,22.82682,277.3388,-3.705286E-06
219.4415,1.0066,0,30.98839,15.11023,22.82682,277.3388,-3.705286E-06
220.4514,0.6829482,0,30.44917,15.49149,22.82682,277.3388,-3.705286E-06
221.4624,0.7827066,0,29.69916,15.67222,22.82682,277.3388,-3.705286E-06
222.4726,0.6829357,0,29.11884,15.98539,22.82682,277.3388,-4.631608E-06
223.4831,0.8860452,0,28.24117,16.1061,22.82682,277.3388,-4.631608E-06
224.4937,0.6829349,0,27.68914,16.48856,22.82682,277.3388,-4.631608E-06
225.5043,0.7138332,0,27.06208,16.79575,22.82682,277.3388,-4.631608E-06
226.5148,1.11348,0,25.95885,16.9462,22.82682,277.3388,-5.557929E-06
227.5161,0.682934,0,25.31024,17.13728,22.82682,277.3388,-4.631608E-06
228.527,0.6966027,0,24.62107,17.23768,22.82682,277.3388,-4.631608E-06
229.5376,0.6966005,0,24.05357,17.59809,22.82682,277.3388,-4.631608E-06
230.5483,0.6829283,0,23.6078,18.11019,22.82682,277.3388,-5.557929E-06
231.5588,0.7827138,0,22.96889,18.54215,22.82682,277.3388,-5.557929E-06
232.5599,1.13071,1.93867,21.89057,18.85788,22.82681,277.3388,-4.631608E-06
233.5705,0.682941,2.413446,21.2317,19.01654,22.82681,277.3388,-4.631608E-06
234.5847,0.6966021,2.413446,20.779,19.54375,22.82681,277.3388,-4.631608E-06
235.5952,0.8379523,2.413446,20.10822,19.98146,22.82681,277.3388,-4.631608E-06
236.6058,1.023802,2.413446,19.14424,20.28598,22.82681,277.3388,-4.631608E-06
237.6164,0.6966045,2.413446,18.45846,20.40543,22.82681,277.3388,-4.631608E-06
238.6269,0.6829409,2.413446,17.88078,20.74333,22.82681,277.3388,-4.631608E-06
239.6375,0.6966002,4.221062,17.20531,20.8904,22.85204,280.2498,-0.0002501532
240.6481,0.6829427,5.469145,16.80872,21.44156,25.44486,285.2247,-0.0002335352
241.6586,1.023827,5.415073,16.35779,22.36007,25.31364,290.7493,-1.038906E-05
242.6693,1.199588,0.03956468,15.76413,23.39017,25.31533,290.7545,-9.44473E-07
243.6798,0.696607,0.2537763,15.25259,23.8443,25.31575,290.7545,-2.833429E-06
244.681,0.6631829,0.09551759,14.91238,24.36409,25.31612,290.7545,-4.722396E-06
245.6918,1.227743,0,14.38285,25.44158,25.31639,290.7547,-1.888963E-06
246.7021,0.5161192,16.00617,14.33855,25.94368,27.38995,306.2958,359.769
247.7127,0,116.7236,14.33855,25.94368,30.57757,60.16623,0.07111698
248.7242,0.03744948,12.35835,14.36337,25.97139,18.83831,64.68736,0.000131706
249.7375,1.308332,12.10963,14.68613,26.73337,30.16381,64.86314,0.001331132
250.7483,1.382119,0.1514705,15.20994,27.35352,30.32259,64.84885,1.978167E-06
251.7591,0.5496188,0.07912936,15.43893,27.84715,30.323,64.84892,-1.978176E-06
252.7701,3.256609,113.2325,16.3195,30.65915,28.13046,29.70307,0.1518068
253.7784,1.530047,1.110836,15.51864,31.83446,27.47655,30.89991,2.646391E-05
254.7867,3.817358,0.05595291,14.66373,35.54644,27.47643,30.90016,-4.811615E-07
255.7946,2.284948,56.13853,15.09209,37.77636,7.846871,359.3731,359.9666
256.8063,2.334536,0.9234217,13.93196,39.67323,9.010487,359.6466,-4.994174E-06
