Time,Distance,angle,PosX,PosZ,AngleX,AngleY,AngleZ
257.8199,2.255522,0,12.45964,41.32166,9.011001,359.6467,0
258.8307,0.3365604,0,12.26118,41.57121,9.011362,359.6467,1.688365E-09
259.8421,1.065565,0,12.66135,42.47698,9.011732,359.6466,3.376734E-09
260.8527,0.7667761,0.03956468,12.55124,41.91027,9.012089,359.6466,6.753476E-09
261.8658,0.5677262,0,12.3048,42.25156,9.012465,359.6466,6.753483E-09
262.8775,1.278706,0,12.42593,41.79419,9.012826,359.6466,5.065117E-09
263.8849,0.7433722,0,12.52403,41.16695,9.013184,359.6466,0
264.898,0.9275374,0,12.62804,42.06973,9.013552,359.6466,0
265.9091,0.7287908,0.03956468,12.50566,42.77575,9.013916,359.6466,-6.75351E-09
266.9198,0.7170327,0,12.48971,43.44618,9.014297,359.6466,3.376758E-09
267.9327,0.9893246,0,12.59116,44.42303,9.01465,359.6466,3.376762E-09
268.9438,0.815002,0,12.80211,44.90928,9.015019,359.6466,0
269.9545,1.429777,0,12.81389,43.48383,9.015386,359.6466,-1.688384E-09
270.9668,0.6129757,0.03956468,12.8181,42.88392,9.015753,359.6466,-3.376772E-09
271.9804,0.3129718,0,12.82126,42.62807,9.016137,359.6466,-6.753552E-09
272.9911,0.02614976,13.97032,12.82126,42.65396,9.853809,345.6132,0.000357455
274.0063,0.1641547,14.18241,12.71298,42.57667,10.06098,356.9926,-6.565631E-05
275.0176,0.6646529,0.03956468,12.51343,42.00384,10.06341,356.9733,0
276.0294,0.2202417,0,12.3761,42.02906,10.064,356.9727,5.419473E-08
277.0399,1.04347,0,11.43354,42.04749,10.0646,356.9722,8.129225E-08
278.0536,1.31048,0.03956468,10.69616,43.08648,10.06518,356.9717,2.709746E-08
279.058,0.5098612,0,10.5739,43.50415,10.06578,356.9712,2.709752E-08
280.069,1.434459,0.03956468,10.70125,43.56763,10.06635,356.9707,5.419513E-08
281.0799,0.3610327,0.2537763,10.79216,43.40088,10.06695,356.9702,2.709762E-08
282.0836,2.9094,0.1978234,10.83481,46.29028,10.06753,356.9697,5.419533E-08
283.0946,0.7378678,0.1978234,10.90785,47.01202,10.06811,356.9692,8.129314E-08
284.1051,0.9105998,0.07912936,10.91861,47.91784,10.06847,356.9687,2.709774E-08
285.1169,0.2370039,0.03956468,10.9693,48.13094,10.06884,356.9681,0
286.1328,0.05569042,0,11.00322,48.17435,10.0692,356.9676,2.70978E-08
287.1439,1.353397,0.03956468,11.66071,49.33329,10.06957,356.9671,5.419567E-08
288.1567,1.119632,0,11.95188,50.04909,10.06992,356.9666,0
289.1673,0.03316363,0,11.92459,50.03529,10.07028,356.9661,-2.70979E-08
290.1814,0.279915,0,11.84716,50.28571,10.07064,356.9655,2.709792E-08
291.1938,0.7609235,0.03956468,12.31356,50.75794,10.07101,356.965,2.709795E-08
292.2046,6.079674E-06,0.03956468,12.31356,50.75794,10.07137,356.9645,2.709799E-08
293.2112,2.262924,0,12.86108,52.04813,10.07174,356.964,0
294.2219,1.332494,0,13.24568,52.14148,10.0721,356.9634,2.709805E-08
295.2325,0.2024605,0,13.23531,52.34367,10.07246,356.9629,2.709808E-08
296.2448,1.996769,0,13.12953,54.33764,10.07282,356.9624,2.709811E-08
297.2559,0.8759418,0,13.28951,53.70541,10.07318,356.9619,5.419627E-08
298.2679,0.1450914,0.03956468,13.37994,53.79237,10.07354,356.9614,5.419633E-08
299.2829,2.273387,0.09551759,13.29013,56.06187,10.07391,356.9609,2.70982E-08
300.2966,1.96323,0.03956468,13.18604,58.02234,10.07427,356.9603,2.709823E-08
301.3073,2.290877,0.03956468,13.24512,60.29506,10.07463,356.9598,2.709826E-08
302.3179,2.338368,0,13.12212,62.63019,10.075,356.9593,2.709829E-08
303.3284,2.29478,0.05595291,13.3741,64.83167,10.07529,356.9588,0
304.339,2.347507,0.03956468,14.93727,66.57314,10.07554,356.9584,0
305.3495,1.936838,0,15.47223,68.16917,10.07564,356.9582,2.709834E-08
306.3601,1.771576,0.8929185,15.79195,69.68933,10.07377,357.8138,-0.0002612401
307.3644,0.8470666,41.97827,15.54251,70.43107,14.46926,39.70694,-0.0022793
308.3749,0.7353407,4.774702,15.36504,69.79434,14.75214,44.61095,-0.002419081
309.3855,0.6987522,3.618018,15.34824,69.09607,15.90521,47.64321,6.125546E-05
310.3974,0.8715523,6.464707,15.32489,68.225,16.51961,45.89944,0.0003384024
311.4083,1.169592,0,14.93553,67.18625,16.51926,46.02476,-4.452655E-07
312.4087,0.6886898,0.174647,14.91717,66.49817,16.57513,45.61645,4.453945E-07
313.421,1.086656,0,14.48318,65.69437,16.57567,45.61575,1.336187E-06
314.4246,1.328913,0,14.55124,65.02699,16.57612,45.61559,-4.453968E-07
315.4363,1.75917,33.85032,15.68861,66.08698,17.15099,79.34407,0.02693566
316.4407,1.806105,23.65018,15.69062,65.36781,19.68874,101.8725,-5.440724E-05
317.4525,1.813502,66.9325,14.16621,64.79593,19.32377,35.18018,0.04720998
318.4546,2.093676,120.5515,13.66978,63.41257,26.4365,358.1862,0.6698081
319.4578,2.258317,185.3701,12.22079,63.13315,17.2195,165.1194,0.9041551
320.4684,1.249827,26.18659,12.8168,62.24007,10.83203,153.6195,0.0001971051
321.4789,0,12.40419,12.8168,62.24007,0,160.1254,0
322.4895,0,0,12.8168,62.24007,0,160.1254,0
323.5001,0,0,12.8168,62.24007,0,160.1254,0
324.5107,0.4939604,26.04734,12.5282,61.89792,25.52568,153.942,0.004873477
325.5212,2.099223,0.07912936,12.28696,59.8864,25.60724,153.9209,1.420151E-06
326.5318,2.289658,0,11.54451,57.72046,25.60753,153.921,4.733846E-07
327.5424,2.118076,0,12.10195,55.86862,25.60782,153.9211,4.733858E-07
328.5529,2.478355,0,11.96062,53.51895,25.60813,153.9212,4.73387E-07
329.5635,4.328186,0.03956468,13.72057,50.59694,25.60845,153.9213,4.733883E-07
330.5741,1.079819,0,14.45607,50.72805,25.60872,153.9214,1.893558E-06
331.5846,2.75892,0,13.34404,50.3949,25.60902,153.9214,4.733906E-07
332.5981,2.127205,37.59099,12.61517,48.44765,22.82938,116.4002,359.8694
333.608,2.218449,13.53979,13.71883,46.53247,23.44024,102.5552,-7.444546E-06
334.6122,1.824861,3.195641,14.83998,45.24237,24.35313,106.007,-7.497289E-05
335.6228,1.065621,0,15.7831,45.7367,24.35598,106.0167,0
336.6334,0.6869191,0.1350823,16.39214,46.05123,24.35632,106.0168,-2.811553E-06
337.6439,0.7304067,0.09551759,17.11452,46.01066,24.32821,106.2332,-9.369766E-07
338.6601,1.189497,0,18.25725,45.68041,24.32821,106.2333,-9.369766E-07
339.6707,1.580102,0,19.72549,45.97272,24.3282,106.2333,9.369766E-07
340.6735,1.83992,0,21.33836,46.85813,24.3282,106.2333,9.369766E-07
341.6841,4.57897,0,25.63746,47.55341,24.3282,106.2333,9.369766E-07
342.6947,2.112487,0,27.66574,46.96292,24.3282,106.2333,9.369766E-07
343.7054,2.2231,0,29.80021,46.34146,24.3282,106.2333,9.369766E-07
344.7158,2.221972,0,31.93359,45.7203,24.3282,106.2333,9.369766E-07
345.7265,2.293824,0,34.13596,45.07906,24.3282,106.2333,9.369766E-07
346.7371,2.28811,18.54424,36.40578,44.85935,24.08824,87.49092,359.9881
347.7374,2.145248,37.02715,38.21587,45.89856,23.05243,50.20784,-0.0001085604
348.743,2.190549,29.09851,40.05822,47.00378,25.80629,79.16868,359.9863
349.7443,2.228683,76.88763,41.72588,48.34324,343.0292,35.19325,0.03975841
350.7544,0.5764273,61.71488,42.05127,48.819,348.5441,36.48044,359.2971
351.7633,0.8067406,77.91197,42.42381,49.53114,344.4009,25.00224,359.9757
352.7787,2.875585,25.28769,43.03502,52.25066,0.7918044,40.60077,359.9376
353.7921,1.299231,17.56674,43.65855,53.3814,359.3924,22.7697,-7.365546E-05
354.8033,1.50004,0,44.23899,54.76458,359.3917,22.75952,-2.668193E-08
355.816,1.40784,0,44.29934,56.09548,359.3917,22.7594,4.002289E-08
356.8311,0.962999,0,43.93516,56.98696,359.3917,22.7594,4.002289E-08
357.8436,0.702706,0,43.66922,57.6374,359.3917,22.7594,4.002289E-08
358.8545,1.616435,0,43.05741,59.13358,359.3917,22.7594,4.002289E-08
359.8648,1.244779,0,42.58627,60.28575,359.3917,22.7594,4.002289E-08
360.8763,1.068177,0,42.18196,61.27446,359.3917,22.7594,4.002289E-08
361.8869,0.7247175,0,41.90764,61.94525,359.3917,22.7594,0
362.8887,0.6857985,0,41.64805,62.58002,359.3917,22.7594,0
363.8999,0.6995108,0,41.38327,63.22748,359.3917,22.7594,0
364.91,1.009373,0,41.31848,64.12781,359.3917,22.75939,-2.668193E-08
365.9206,1.448277,0,42.02634,65.35966,359.3917,22.75924,1.334097E-08
366.9312,1.117821,0,42.56801,66.31013,359.3917,22.75924,1.334097E-08
367.9419,0.7431591,0.6207638,43.2522,66.59943,359.5984,23.43587,-3.802054E-07
368.9523,1.167554,0,44.33799,67.02866,359.5991,23.43573,1.334054E-08
369.963,1.077692,0,45.32446,67.45018,359.5997,23.43585,2.001081E-08
370.9734,0.6843157,0,45.22511,68.10093,359.6003,23.43592,1.334054E-08
371.984,0.6921192,0,44.97696,68.74652,359.6009,23.43598,0
372.9951,0.6545656,0,45.47113,69.11684,359.6015,23.43598,0
374.0056,0.6980022,0,46.11991,69.37432,359.6021,23.43598,1.334053E-08
375.0162,0.8499033,0.03956468,46.91034,69.68665,359.6026,23.43614,0
376.0269,1.386315,12.99701,48.20186,70.18997,1.58866,36.27551,359.8591
377.0375,1.738807,47.7617,49.88051,69.83127,2.902066,52.84728,-0.003680215
378.0402,1.921233,45.8837,51.63167,69.20303,17.9734,89.12521,359.9794
379.0506,2.9612,31.26247,54.36123,68.65149,19.92213,71.63969,-0.002865114
380.0612,2.034363,0.1350823,54.94189,70.32553,19.83447,71.61317,0
381.0717,4.64361,0,59.20372,72.06743,19.83445,71.61317,0
382.0823,2.194433,0,60.22515,74.00618,19.83445,71.61317,0
383.0929,1.731502,0,61.00081,75.55423,19.83445,71.61317,0
384.1034,1.293323,0,61.58017,76.71053,19.83445,71.61317,0
385.114,0.8165563,2.223008,61.94923,77.43889,19.79771,73.99761,2.449998E-05
386.1246,0.6951489,2.930003,62.51846,77.53153,21.81405,76.36073,-6.437364E-06
387.1351,0.6815062,0.1514705,63.12459,77.31017,21.81505,76.36121,5.517779E-06
388.1459,0.6951266,0.09551759,63.53408,77.84094,21.81516,76.36119,2.758892E-06
389.1567,0.6815221,0,64.19177,78.01817,21.81516,76.36121,1.839261E-06
390.1668,0.8170263,0,64.97959,78.2297,21.81517,76.36121,1.839261E-06
391.1774,0.08243258,0,65.0508,78.26921,21.81517,76.36121,2.758892E-06
392.179,0,0,65.0508,78.26921,21.81517,76.36121,2.758892E-06
393.1894,0,0,65.0508,78.26921,21.81517,76.36121,2.758892E-06
394.2,0,0,65.0508,78.26921,21.81516,76.36121,3.678522E-06
395.2106,0,0,65.0508,78.26921,21.81516,76.36121,3.678522E-06
396.2216,0,0,65.0508,78.26921,21.81516,76.36121,4.598153E-06
397.2319,0,0,65.0508,78.26921,21.81516,76.36121,4.598153E-06
398.2422,0,0,65.0508,78.26921,21.81516,76.36121,4.598153E-06
399.2528,0,0,65.0508,78.26921,21.81516,76.36121,4.598153E-06
400.2636,0,0,65.0508,78.26921,21.81516,76.36121,4.598153E-06
401.274,0,0,65.0508,78.26921,21.81516,76.36121,4.598153E-06
402.285,0,0,65.0508,78.26921,21.81517,76.36121,2.758892E-06
403.2963,0.7032478,0,65.72295,78.46504,21.81517,76.36121,2.758892E-06
404.3065,0.8553874,0.09551759,65.88392,79.11557,21.81516,76.36122,0
405.3175,0,0,65.88392,79.11557,21.81516,76.3612,1.839261E-06
406.3284,0,0,65.88392,79.11557,21.81516,76.3612,1.839261E-06
407.3383,0,0,65.88392,79.11557,21.81516,76.3612,2.758892E-06
408.3544,0,0,65.88392,79.11557,21.81516,76.3612,2.758892E-06
409.3658,0,0,65.88392,79.11557,21.81517,76.36121,1.839261E-06
410.3764,0,1.047149,65.88392,79.11557,22.09796,75.28748,0.0009454204
411.3869,0,148.2433,65.88392,79.11557,15.93824,42.16362,0.05701825
412.3981,0.9715145,11.54769,64.95211,78.97006,17.65545,53.79217,-1.657556E-05
413.4081,1.597648,0,63.57982,78.46104,17.65576,53.79366,8.959778E-07
414.4188,2.341271,0,62.72446,76.35279,17.65576,53.79366,8.959778E-07
415.4292,1.737984,0,63.18293,75.3467,17.65576,53.79366,8.959778E-07
416.4398,1.371584,0,63.52553,76.2189,17.65576,53.79366,8.959778E-07
417.4503,1.718447,0,64.76276,75.10503,17.65576,53.79366,8.959778E-07
418.4609,0.716254,0,65.41344,75.34309,17.65576,53.79366,8.959778E-07
419.4723,0,0,65.41344,75.34309,17.65576,53.79366,8.959778E-07
420.4871,0.4019936,0,65.72611,75.54625,17.65576,53.79366,8.959778E-07
421.4977,1.722658,0,67.14475,76.14767,17.65576,53.79366,8.959778E-07
422.5082,1.693596,0,68.59068,76.52211,17.65576,53.79366,8.959778E-07
423.5089,1.708342,0,68.37343,75.88811,17.65576,53.79366,8.959778E-07
424.5194,1.580682,0,69.17372,74.98344,17.65576,53.79366,8.959778E-07
425.53,1.488399,0,70.56971,74.79085,17.65576,53.79366,8.959778E-07
426.5407,1.348409,0,71.83915,74.7986,17.65576,53.79366,8.959778E-07
427.5515,1.783226,0,73.53043,74.4156,17.65576,53.79366,8.959778E-07
428.5617,2.099273,0,75.60316,74.35876,17.65576,53.79366,8.959778E-07
429.5723,1.631023,0,77.18414,74.28244,17.65576,53.79366,8.959778E-07
430.5829,1.968682,0,78.65636,73.31245,17.65576,53.79366,8.959778E-07
431.5934,1.537405,0,79.93478,73.92256,17.65576,53.79366,8.959778E-07
432.6041,2.069008,0,80.91915,73.1496,17.65576,53.79366,8.959778E-07
433.6147,1.445613,0,81.4382,74.36699,17.65576,53.79366,8.959778E-07
434.6251,1.803122,0,82.38417,74.60278,17.65576,53.79366,8.959778E-07
435.6357,1.474647,0,81.81432,73.64912,17.65576,53.79366,8.959778E-07
436.6462,0.9558362,0,82.58784,74.20271,17.65576,53.79366,8.959778E-07
437.6568,1.533278,0,84.01897,74.59598,17.65576,53.79366,8.959778E-07
438.6678,1.284831,0,83.43265,74.70624,17.65576,53.79366,8.959778E-07
439.678,0.6436205,0,83.49584,74.14537,17.65576,53.79366,8.959778E-07
440.6782,1.058012,0,84.23184,73.57944,17.65576,53.79366,8.959778E-07
441.6888,0.6692151,0,84.75378,73.44449,17.65576,53.79366,8.959778E-07
442.6993,1.762635,0,86.41668,73.44174,17.65576,53.79366,8.959778E-07
443.7099,1.74579,0,88.10487,73.43469,17.65576,53.79366,8.959778E-07
444.7205,0.4167764,0,88.50708,73.44763,17.65576,53.79366,8.959778E-07
445.7312,0,0,88.50708,73.44763,17.65576,53.79366,8.959778E-07
446.7417,0.05623162,0,88.55196,73.41434,17.65576,53.79366,8.959778E-07
447.7523,1.795092,0,88.45202,71.7373,17.65576,53.79366,8.959778E-07
448.7629,1.385687,0,88.24019,70.3679,17.65576,53.79366,8.959778E-07
449.7734,0,89.10134,88.24019,70.3679,12.75717,139.4341,0.1978334
450.784,0.8858772,2.663034,88.06173,71.10716,10.25154,141.0313,3.231901E-05
451.7945,1.016864,0,88.83545,71.48483,10.2512,141.0316,-1.301435E-06
452.7961,1.20828,0,89.29542,70.48475,10.2512,141.0316,-1.301435E-06
453.8054,1.455202,0,88.98686,69.14238,10.2512,141.0316,-1.301435E-06
454.8167,1.659889,0,89.97456,68.35555,10.2512,141.0316,-1.301435E-06
455.8174,1.533968,0,89.55077,67.77995,10.2512,141.0316,-1.301435E-06
456.8276,1.785849,0,89.65187,66.27727,10.2512,141.0316,-1.301435E-06
457.8382,1.923219,0,89.40288,64.96642,10.2511,141.0316,2.169058E-07
458.8403,1.352663,0,89.51968,63.63607,10.25098,141.0317,-1.084529E-06
459.8595,1.663352,0.07912936,89.69588,62.05849,10.2508,141.0318,-4.338112E-07
460.8799,1.770897,0,90.00975,60.3696,10.25082,141.0317,6.507168E-07
461.884,3.051758E-05,0,90.00975,60.36957,10.25113,141.0316,0
462.8947,0,0,90.00975,60.36957,10.25146,141.0316,-2.16906E-07
463.9113,0,0,90.00975,60.36957,10.25176,141.0316,-8.67625E-07
464.9214,0,0,90.00975,60.36957,10.25213,141.0318,-4.33813E-07
465.9448,0,0,90.00975,60.36957,10.25245,141.0318,-2.169067E-07
466.9666,0,0,90.00975,60.36957,10.25276,141.0318,6.507208E-07
467.9797,0,0,90.00975,60.36957,10.25306,141.0316,8.676286E-07
468.98,0,0.03956468,90.00975,60.36957,10.25339,141.0315,2.169074E-07
469.9904,0,0,90.00975,60.36957,10.25368,141.0315,0
470.9993,0,0,90.00975,60.36957,10.25399,141.0314,-1.518354E-06
472.0242,0.05239407,0,89.97034,60.33518,10.25433,141.0313,-2.16908E-07
473.0404,0.620505,0,90.06589,59.8367,10.25467,141.0314,-6.507248E-07
474.062,0.5872741,0.118694,90.37739,59.42856,10.25505,141.0315,0
475.0836,0,0.03956468,90.37739,59.42856,10.25535,141.0315,0
476.0859,1.026069,0,91.00668,58.66343,10.25571,141.0316,-6.507269E-07
477.1002,1.860415,0,91.20507,56.83335,10.25606,141.0316,-1.301455E-06
478.119,0.990371,0.07912936,91.37456,55.88528,10.25641,141.0317,0
479.1419,2.286275,0.03956468,91.24624,53.60823,10.25678,141.0319,-4.338194E-07
480.1603,2.021994,0.03956468,91.5524,51.64674,10.25711,141.0319,-2.169099E-07
481.1671,0.7788443,0,91.76604,51.50675,10.25748,141.0321,-4.338204E-07
482.1829,1.310539,0,92.45798,50.46346,10.25784,141.0321,4.338208E-07
483.19,1.443332,0.07912936,91.72745,49.98586,10.25817,141.0321,-4.338213E-07
484.1943,1.496496,0,92.2791,49.12498,10.25851,141.032,-6.507325E-07
485.2203,1.725487,0,92.02229,47.81226,10.25886,141.0321,-6.507333E-07
486.2339,1.357969,0,91.60566,46.72166,10.2592,141.0321,2.169114E-07
487.2458,0.3727159,0.118694,91.81281,46.43507,10.25952,141.032,4.338231E-07
488.2612,1.471385,0,92.76053,45.38113,10.25983,141.0318,0
489.2709,1.610441,0,92.24232,44.73602,10.26015,141.0318,-6.50736E-07
490.2726,2.185079,0.118694,93.00304,42.83132,10.26048,141.0316,-8.67649E-07
491.2821,0.6952078,0,92.8345,42.19587,10.26081,141.0315,0
492.3023,0.8109919,0,92.98366,41.41271,10.26114,141.0314,4.338254E-07
493.3116,1.280579,0.07912936,92.43585,40.54638,10.26148,141.0314,0
494.3268,1.733443,0,93.83054,41.15522,10.26182,141.0313,-6.507394E-07
495.3441,0.03453913,0,93.86365,41.1457,10.26217,141.0314,-6.507402E-07
496.3622,0.8960358,49.77438,94.52958,40.59409,13.39079,103.5407,0.0007078117
497.3702,1.921954,57.05567,96.02832,40.279,10.39093,140.0561,0.0691519
